N/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Script-1A51356C3CA34C24ADA4A3AC.sh
c00000000528031400000000000000103
t1384132928
s259

N/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-bsurgdtxpplpcqdaduhpbzrnkujd/BBC_News-Prefix.pch.pch
t1384132928
s6146832

N/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-dcqogyyjykitvsdwuknwwrsgvodi/BBC_News-Prefix.pch.pch
t1384132928
s6135744

N/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-dqicptuouagrckbqsbobuxomvgjg/BBC_News-Prefix.pch.pch
t1384132928
s6135864

N/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-gondnzwuxsftnkcwamvmdlybevre/BBC_News-Prefix.pch.pch
t1384132928
s6146704

N/Users/evgenbakumenko/Desktop/vagus_news/Default-568h@2x.png
c00000000527EBB9D00000000000032BB
t1384037277
s12987

N/Users/evgenbakumenko/Desktop/vagus_news/Default-Landscape@2x~ipad.png
c00000000527EBE6D0000000000005333
t1384037997
s21299

N/Users/evgenbakumenko/Desktop/vagus_news/Default-Landscape~ipad.png
c00000000527EBE9C0000000000007041
t1384038044
s28737

N/Users/evgenbakumenko/Desktop/vagus_news/Default-Portrait@2x~ipad.png
c00000000527EBD9800000000000073BB
t1384037784
s29627

N/Users/evgenbakumenko/Desktop/vagus_news/Default-Portrait~ipad.png
c00000000527EBE8A00000000000075F2
t1384038026
s30194

N/Users/evgenbakumenko/Desktop/vagus_news/Default.png
c00000000527EBBFE0000000000003EA3
t1384037374
s16035

N/Users/evgenbakumenko/Desktop/vagus_news/Default@2x.png
c00000000527EBBE20000000000003173
t1384037346
s12659

N/Users/evgenbakumenko/Downloads/TestFlightSDK2.0.2/libTestFlight.a
c00000000524946C400000000001260F4
t1380533956
s1204468

N/Users/evgenbakumenko/Library/MobileDevice/Provisioning Profiles/10B6508A-2460-4E2E-92FB-0BAFA16B6502.mobileprovision
c0000000052800F6C0000000000001EB4
t1384124268
s7860

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/AppDelegate.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AudioPlayer.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/AutoRecoveringHttpDataSource.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/CoreFoundationDataSource.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/DataSource.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/DataSourceWrapper.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/HttpDataSource.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayer/LocalFileDataSource.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Audio/AudioPlayerView.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseDataModelViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseNavigationController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseUploadDataViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Categories/UIView+Helpers.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Data/MD5/OsdnUtilHash.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/BaseDataModel.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/DataStoreAbstract.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/OnlineStoreController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/RSSNewsStoreController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DragViewController/DragViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Helpers/Helpers.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/HitScrollViewController/CustomHitScrollView.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/NSData+Base64.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/NSNumber+Interaction.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/NSString+Interaction.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/UIAlertView+Interaction.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/Depreciated/NSString+XMLEntities.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/Google\ Toolbox\ for\ Mac/GTMNSString+HTML.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/NSDate+InternetDateTime.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/Categories/NSString+HTML.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/MWFeedInfo.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/MWFeedItem.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/MWFeedParser/MWFeedParser.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/NSObject+SBJSON.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/NSString+SBJSON.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJSON.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJsonBase.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJsonParser.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJsonWriter.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/LoadingView/LoadingViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBConnection.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBEngine.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBRequest.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/Reachability/Reachability.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/CategoryItem/CategoryItem.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/FeedData.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/FooterView.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/LatestViewController/LatestViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsFeedCell.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsFeedView.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsItemView.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsListViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/SharePopoverView/SharePopoverView.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/TableHeadView.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/ZoomPopoverView/ZoomPopoverView.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/PageViewController/PageViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/ShareViewController/ShareViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/TableViews/TableViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/ALImageView/ALImageView.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/DPPageControl/DPPageControl.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/TTTAttributedLabel/TTTAttributedLabel.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/SimpleWebViewController.m
r0

CBuild AST from /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies95d554c06830b841^211d56c06830b841^-353"warning: no rule to process file '/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/youtube-resize.js' of type sourcecode.javascript for architecture armv7warning: no rule to process file '/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/youtube-resize.js' of type sourcecode.javascript for architecture armv7s2(21%IDEActivityLogMessage2@175"Warning: no rule to process file '/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/youtube-resize.js' of type sourcecode.javascript for architecture armv7-405825728#18446744073709551615#0#-1#27"com.apple.dt.IDE.LogMessage-27"Dependency Analysis Warning--2@176"Warning: no rule to process file '/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/youtube-resize.js' of type sourcecode.javascript for architecture armv7s-405825728#18446744073709551615#0#-1#27"com.apple.dt.IDE.LogMessage-27"Dependency Analysis Warning--0#1#1#--18"Check dependencies36"4CF31BBC-9DB0-438D-96AF-7C4DFD6B9CC1-

CCodeSign /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app
s405825740.464363
e405825743.718783
r1
xCodeSign
x/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CodeSign Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app118"CodeSign Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.appdcf176cc6830b841^f302b8cf6830b841^---0#0#1#-19%DVTDocumentLocation2@158"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/0000000000000000^1258"CodeSign Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    Using code signing identity "iPhone Distribution: Yevhen Bakumenko (L4AHK85NBL)" and provisioning profile "VagusNewsAdHoc" (10B6508A-2460-4E2E-92FB-0BAFA16B6502)    codesign --force --sign DEB46A5644607A541A6472EA75EC91F3DFF69A2C --resource-rules=/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/ResourceRules.plist --entitlements /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News.xcent /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"67ABF0F4-56EA-44C9-86E7-D86D2A3758BD-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/ALImageView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/ALImageView/ALImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405825729.095720
e405825729.300026
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/ALImageView.o
x/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/ALImageView/ALImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/ALImageView/ALImageView.m
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/ALImageView/ALImageView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/ALImageView/ALImageView.m274"CompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/ALImageView.o BBC_News/UI/ALImageView/ALImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf99f18c16830b841^3e0950c16830b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/ALImageView/ALImageView.m0000000000000000^4256"CompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/ALImageView.o BBC_News/UI/ALImageView/ALImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-generated-files.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-own-target-headers.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-all-target-headers.hmap -iquote /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/BBC_News-project-headers.hmap -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos/include -I/Users/evgenbakumenko/Desktop/vagus_news/Pods/Headers -I/Users/evgenbakumenko/Desktop/vagus_news/Pods/Headers/AFNetworking -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/DerivedSources/armv7 -I/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/DerivedSources -F/Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos -F/Users/evgenbakumenko/Desktop/vagus_news/BBC_News -DNS_BLOCK_ASSERTIONS=1 -include /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-gondnzwuxsftnkcwamvmdlybevre/BBC_News-Prefix.pch -MMD -MT dependencies -MF /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/ALImageView.d --serialize-diagnostics /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/ALImageView.dia -c /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/ALImageView/ALImageView.m -o /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/ALImageView.o36"00CF59CC-25FE-4476-8F79-5B7E565B3CD3-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AppDelegate.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405825728.803214
e405825729.019491
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AppDelegate.o
x/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/AppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/AppDelegate.m
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/Reachability/Reachability.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsListViewController.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/TableViews/TableViewController.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseDataModelViewController.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseUploadDataViewController.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseNavigationController.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/BaseDataModel.h
d/Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/DataStoreAbstract.h
